time,workday_2020-11-10_马家堡西路_NS_secid1,workday_2020-11-10_马家堡西路_SN_secid5,weekend_2020-11-14_马家堡西路_NS_secid1,weekend_2020-11-14_马家堡西路_SN_secid5
00:00,27,32,28,47
00:01,45,32,51,47
00:02,26,38,51,39
00:03,43,33,51,30
00:04,37,31,46,38
00:05,65,31,36,33
00:06,65,31,39,28
00:07,32,32,51,29
00:08,37,31,51,42
00:09,40,31,38,28
00:10,40,52,22,61
00:11,39,41,34,32
00:12,39,41,38,32
00:13,39,28,32,29
00:14,39,36,45,31
00:15,46,20,45,36
00:16,21,83,41,37
00:17,20,83,31,28
00:18,74,83,33,24
00:19,74,83,37,31
00:20,74,83,36,33
00:21,74,83,37,34
00:22,40,83,40,44
00:23,25,83,39,44
00:24,25,43,39,44
00:25,46,31,47,44
00:26,49,27,47,34
00:27,39,41,59,34
00:28,31,46,43,34
00:29,41,46,42,29
00:30,37,28,36,29
00:31,33,28,36,38
00:32,47,28,50,26
00:33,32,28,42,36
00:34,42,28,33,59
00:35,40,28,40,64
00:36,46,31,27,64
00:37,46,36,57,42
00:38,46,44,30,30
00:39,46,26,36,28
00:40,26,36,36,67
00:41,26,30,36,41
00:42,26,32,31,43
00:43,26,28,31,31
00:44,26,26,31,36
00:45,26,42,31,36
00:46,53,42,31,27
00:47,53,33,34,30
00:48,53,72,34,30
00:49,53,72,34,30
00:50,53,72,46,34
00:51,53,72,39,23
00:52,53,38,34,43
00:53,53,24,30,33
00:54,37,54,30,33
00:55,40,54,38,33
00:56,31,27,39,46
00:57,31,33,52,36
00:58,39,47,52,42
00:59,41,26,52,39
01:00,41,26,52,39
01:01,41,26,52,39
01:02,28,26,61,39
01:03,28,26,61,39
01:04,28,26,36,39
01:05,39,26,91,39
01:06,39,26,31,29
01:07,39,31,20,29
01:08,30,41,43,29
01:09,30,37,43,26
01:10,30,37,43,26
01:11,30,37,43,26
01:12,63,40,30,29
01:13,23,49,41,29
01:14,37,49,54,29
01:15,37,49,29,29
01:16,37,31,29,52
01:17,37,43,29,52
01:18,37,43,29,52
01:19,52,43,41,31
01:20,36,43,22,32
01:21,45,27,30,52
01:22,51,38,30,67
01:23,51,28,30,29
01:24,51,28,30,39
01:25,51,28,30,28
01:26,34,28,30,36
01:27,34,28,30,36
01:28,34,33,30,36
01:29,34,31,30,36
01:30,35,29,30,46
01:31,35,41,21,32
01:32,35,41,21,46
01:33,30,29,21,46
01:34,30,29,21,46
01:35,30,29,23,23
01:36,30,29,23,23
01:37,30,29,23,23
01:38,30,29,23,49
01:39,30,29,23,32
01:40,22,29,23,43
01:41,41,27,23,43
01:42,41,40,23,44
01:43,41,40,39,61
01:44,41,26,30,61
01:45,41,27,27,61
01:46,51,32,39,61
01:47,30,33,28,61
01:48,30,31,48,61
01:49,30,31,48,61
01:50,30,31,48,32
01:51,30,24,48,31
01:52,30,36,48,31
01:53,30,61,27,31
01:54,37,61,46,31
01:55,31,27,46,31
01:56,27,46,46,33
01:57,27,46,39,33
01:58,27,46,60,28
01:59,27,46,60,28
02:00,58,46,60,52
02:01,41,46,60,49
02:02,46,40,41,26
02:03,41,40,54,39
02:04,31,40,30,29
02:05,31,40,33,22
02:06,33,32,62,22
02:07,33,32,62,22
02:08,33,32,62,22
02:09,33,32,62,46
02:10,46,32,26,36
02:11,42,49,21,36
02:12,30,29,30,29
02:13,30,49,30,29
02:14,35,27,30,29
02:15,35,29,38,29
02:16,36,29,51,38
02:17,59,40,51,41
02:18,31,40,42,45
02:19,31,40,42,31
02:20,31,40,42,33
02:21,30,24,46,36
02:22,41,35,36,36
02:23,38,28,36,29
02:24,38,29,27,59
02:25,38,29,42,59
02:26,42,40,41,59
02:27,42,40,23,24
02:28,42,40,23,24
02:29,42,40,23,45
02:30,42,40,30,29
02:31,42,40,30,29
02:32,25,40,30,29
02:33,25,40,30,29
02:34,25,40,30,26
02:35,22,22,30,48
02:36,22,40,30,29
02:37,22,40,39,46
02:38,22,40,48,33
02:39,43,40,36,33
02:40,30,26,36,33
02:41,31,39,57,33
02:42,30,39,57,33
02:43,40,39,57,33
02:44,40,39,57,33
02:45,40,39,57,33
02:46,40,39,30,29
02:47,40,39,30,29
02:48,40,39,30,29
02:49,40,39,39,29
02:50,40,39,39,29
02:51,40,39,39,29
02:52,40,39,39,29
02:53,40,39,37,29
02:54,40,27,28,22
02:55,40,40,53,43
02:56,40,40,35,33
02:57,40,40,32,46
02:58,40,40,32,27
02:59,40,40,45,27
03:00,40,40,31,27
03:01,40,40,30,27
03:02,40,40,33,27
03:03,40,40,33,27
03:04,22,22,51,27
03:05,22,29,51,27
03:06,22,39,51,27
03:07,22,40,51,28
03:08,22,40,51,28
03:09,31,31,51,28
03:10,31,31,33,28
03:11,31,36,20,28
03:12,31,43,57,28
03:13,31,43,31,28
03:14,31,43,31,28
03:15,31,43,31,28
03:16,31,43,31,28
03:17,31,43,31,28
03:18,31,43,31,28
03:19,31,43,30,29
03:20,31,43,30,29
03:21,31,43,30,29
03:22,31,43,39,59
03:23,31,36,73,59
03:24,30,29,73,59
03:25,30,31,59,26
03:26,30,31,39,27
03:27,30,31,41,36
03:28,30,31,41,45
03:29,30,31,30,29
03:30,42,31,30,29
03:31,42,31,30,29
03:32,42,31,30,38
03:33,42,31,30,38
03:34,42,29,30,28
03:35,39,29,30,64
03:36,39,29,30,29
03:37,39,29,30,29
03:38,39,29,30,29
03:39,39,29,22,22
03:40,39,29,22,22
03:41,39,29,22,22
03:42,39,29,22,22
03:43,39,29,22,22
03:44,22,29,22,22
03:45,27,29,22,22
03:46,30,29,22,22
03:47,30,29,22,22
03:48,30,29,22,22
03:49,30,29,22,22
03:50,30,29,22,22
03:51,39,29,22,22
03:52,39,29,22,22
03:53,22,22,22,22
03:54,22,22,22,22
03:55,43,40,22,22
03:56,30,40,22,22
03:57,34,35,22,22
03:58,30,22,22,22
03:59,30,22,22,22
04:00,30,26,22,22
04:01,30,26,22,22
04:02,30,26,22,22
04:03,46,23,22,22
04:04,40,41,41,29
04:05,61,41,40,29
04:06,61,41,39,29
04:07,61,41,39,29
04:08,61,41,39,29
04:09,61,41,39,29
04:10,61,41,39,29
04:11,61,39,39,39
04:12,61,39,39,27
04:13,61,39,39,46
04:14,61,45,39,46
04:15,61,42,30,29
04:16,41,42,30,29
04:17,41,42,30,29
04:18,41,42,30,29
04:19,41,42,30,29
04:20,41,42,30,29
04:21,41,42,30,29
04:22,30,29,30,29
04:23,30,29,59,29
04:24,30,29,59,29
04:25,30,29,34,33
04:26,30,29,34,33
04:27,30,29,34,33
04:28,30,29,26,29
04:29,30,29,28,29
04:30,30,29,89,29
04:31,30,29,30,27
04:32,30,29,27,46
04:33,25,24,27,46
04:34,25,24,27,46
04:35,25,31,27,46
04:36,25,42,27,46
04:37,38,42,27,46
04:38,62,42,27,46
04:39,31,42,27,46
04:40,42,42,30,29
04:41,42,42,30,29
04:42,42,42,39,29
04:43,42,42,32,29
04:44,30,30,38,29
04:45,30,22,38,29
04:46,30,46,38,29
04:47,30,46,38,31
04:48,30,46,38,22
04:49,30,36,38,64
04:50,30,36,38,64
04:51,30,28,30,29
04:52,30,38,41,38
04:53,30,38,41,38
