time,workday_2020-11-10_广顺北大街_NS_secid7,workday_2020-11-10_广顺北大街_SN_secid2,weekend_2020-11-14_广顺北大街_NS_secid7,weekend_2020-11-14_广顺北大街_SN_secid2
00:00,42,40,47,33
00:01,35,37,32,38
00:02,46,37,32,29
00:03,42,37,31,29
00:04,42,37,45,51
00:05,42,53,34,51
00:06,42,45,33,33
00:07,42,32,36,40
00:08,56,31,36,52
00:09,34,41,34,52
00:10,34,41,45,52
00:11,34,45,45,52
00:12,35,36,45,42
00:13,34,35,45,35
00:14,34,31,45,35
00:15,34,31,33,35
00:16,45,53,39,35
00:17,45,53,39,35
00:18,45,34,39,35
00:19,45,34,39,35
00:20,45,37,39,35
00:21,45,35,53,35
00:22,45,35,38,29
00:23,45,35,34,29
00:24,45,35,46,29
00:25,77,85,46,29
00:26,77,85,45,29
00:27,77,53,36,36
00:28,77,38,36,36
00:29,77,45,43,36
00:30,77,42,46,40
00:31,77,29,46,40
00:32,77,48,46,40
00:33,49,51,46,40
00:34,49,55,46,40
00:35,49,53,46,40
00:36,49,49,31,40
00:37,49,61,29,40
00:38,49,61,34,40
00:39,31,53,47,40
00:40,47,53,47,40
00:41,47,53,47,40
00:42,27,53,47,40
00:43,32,53,47,43
00:44,31,53,47,31
00:45,48,49,47,33
00:46,48,52,47,36
00:47,48,52,47,36
00:48,48,52,47,29
00:49,48,53,47,29
00:50,48,53,47,29
00:51,48,53,47,32
00:52,48,53,31,35
00:53,47,79,32,35
00:54,33,41,35,25
00:55,46,49,38,31
00:56,46,32,38,31
00:57,46,32,38,31
00:58,47,35,38,31
00:59,47,61,38,31
01:00,47,61,38,31
01:01,47,61,38,31
01:02,47,28,38,47
01:03,47,31,38,47
01:04,47,31,33,33
01:05,47,31,48,30
01:06,47,31,41,52
01:07,47,31,55,52
01:08,47,31,55,52
01:09,47,31,55,52
01:10,47,31,55,52
01:11,47,31,55,52
01:12,55,61,55,35
01:13,47,61,55,26
01:14,32,61,35,37
01:15,32,61,38,44
01:16,32,61,38,44
01:17,32,61,38,44
01:18,32,61,38,44
01:19,32,61,38,44
01:20,32,61,38,56
01:21,32,61,38,56
01:22,32,61,38,56
01:23,32,61,38,56
01:24,32,61,38,56
01:25,32,44,38,56
01:26,32,44,38,56
01:27,32,44,46,38
01:28,32,44,53,35
01:29,32,47,38,35
01:30,31,30,38,35
01:31,34,39,38,35
01:32,47,39,38,29
01:33,47,61,38,27
01:34,47,61,38,35
01:35,47,61,38,32
01:36,47,61,38,34
01:37,31,61,35,44
01:38,29,61,35,32
01:39,29,61,48,40
01:40,29,61,48,40
01:41,29,36,48,40
01:42,29,36,48,40
01:43,54,36,48,40
01:44,47,36,48,40
01:45,47,36,48,40
01:46,47,61,47,40
01:47,47,37,32,40
01:48,47,37,47,40
01:49,47,49,47,40
01:50,47,35,47,40
01:51,47,33,48,40
01:52,47,33,51,42
01:53,37,33,46,42
01:54,37,61,67,36
01:55,37,61,31,27
01:56,37,61,40,27
01:57,37,61,38,27
01:58,47,61,38,27
01:59,47,61,38,27
02:00,47,49,39,27
02:01,47,53,47,27
02:02,47,39,29,27
02:03,31,39,33,27
02:04,31,39,35,27
02:05,32,39,31,27
02:06,32,39,31,27
02:07,32,39,55,27
02:08,32,39,48,29
02:09,32,42,44,50
02:10,32,42,36,50
02:11,32,42,36,50
02:12,32,29,36,50
02:13,32,29,36,40
02:14,32,29,36,29
02:15,32,29,29,29
02:16,32,61,51,29
02:17,32,61,51,29
02:18,32,61,51,29
02:19,32,53,51,29
02:20,55,53,51,53
02:21,55,53,51,53
02:22,55,53,43,53
02:23,55,61,43,29
02:24,55,32,43,29
02:25,55,34,35,29
02:26,55,53,35,29
02:27,55,53,35,31
02:28,55,53,35,39
02:29,55,53,35,39
02:30,55,53,39,39
02:31,55,53,39,39
02:32,55,53,39,39
02:33,29,53,39,39
02:34,76,53,39,53
02:35,24,53,45,52
02:36,38,49,46,52
02:37,38,49,46,52
02:38,38,42,46,52
02:39,38,47,34,52
02:40,38,47,31,52
02:41,38,61,27,37
02:42,38,47,27,52
02:43,38,47,27,52
02:44,38,47,34,52
02:45,38,47,32,52
02:46,38,47,32,52
02:47,38,47,32,52
02:48,25,42,31,52
02:49,32,46,31,36
02:50,32,52,31,46
02:51,32,52,31,46
02:52,25,52,31,46
02:53,35,52,31,46
02:54,35,52,31,46
02:55,35,52,31,46
02:56,35,52,31,46
02:57,35,49,31,46
02:58,35,49,31,46
02:59,35,49,31,31
03:00,35,61,31,26
03:01,35,61,31,45
03:02,35,61,31,28
03:03,35,61,28,28
03:04,35,52,28,28
03:05,35,52,28,28
03:06,35,52,28,28
03:07,35,52,28,28
03:08,35,52,25,28
03:09,35,52,64,28
03:10,35,52,64,28
03:11,35,52,64,28
03:12,35,52,64,28
03:13,35,52,64,28
03:14,35,52,64,28
03:15,35,52,64,28
03:16,35,52,64,28
03:17,35,52,64,28
03:18,35,52,64,37
03:19,35,52,64,37
03:20,35,52,64,37
03:21,35,52,64,37
03:22,35,61,64,37
03:23,35,61,64,37
03:24,35,61,64,37
03:25,35,61,64,37
03:26,35,61,64,37
03:27,35,61,48,37
03:28,35,61,32,37
03:29,35,61,32,37
03:30,35,61,32,37
03:31,35,61,32,37
03:32,35,61,32,37
03:33,58,64,32,37
03:34,48,64,32,37
03:35,66,70,30,37
03:36,66,61,30,37
03:37,35,61,30,37
03:38,29,61,30,37
03:39,29,61,30,37
03:40,29,61,45,37
03:41,29,61,67,37
03:42,29,53,67,45
03:43,29,53,67,45
03:44,29,53,67,45
03:45,29,53,67,45
03:46,29,53,67,45
03:47,29,53,67,45
03:48,29,53,67,45
03:49,29,53,67,45
03:50,29,53,67,53
03:51,29,53,31,53
03:52,29,53,31,53
03:53,29,47,31,53
03:54,29,47,31,53
03:55,47,61,31,53
03:56,47,61,31,53
03:57,47,61,45,53
03:58,42,43,35,53
03:59,42,35,42,53
04:00,42,61,42,53
04:01,42,61,42,53
04:02,42,61,42,53
04:03,39,61,42,53
04:04,31,61,42,53
04:05,32,61,42,53
04:06,32,29,42,53
04:07,32,46,34,53
04:08,32,46,34,53
04:09,32,46,34,53
04:10,32,61,34,53
04:11,32,61,34,53
04:12,32,61,34,53
04:13,32,29,42,42
04:14,32,53,42,42
04:15,32,53,42,42
04:16,32,46,30,42
04:17,32,53,30,42
04:18,47,53,30,42
04:19,47,53,30,42
04:20,47,61,30,42
04:21,47,61,30,37
04:22,47,61,30,26
04:23,37,61,30,26
04:24,43,61,30,26
04:25,43,61,30,26
04:26,43,61,30,26
04:27,43,61,30,26
04:28,43,46,30,26
04:29,66,70,31,26
04:30,34,70,34,26
04:31,64,66,34,45
04:32,64,66,34,49
04:33,64,50,34,49
04:34,64,34,33,49
04:35,64,34,34,49
04:36,64,42,34,49
04:37,47,42,34,49
04:38,47,49,34,47
04:39,47,53,34,37
04:40,47,49,34,37
04:41,47,49,34,52
04:42,47,61,34,35
04:43,47,61,34,35
04:44,47,61,34,35
04:45,47,61,34,35
04:46,47,61,34,35
04:47,47,61,34,35
04:48,36,61,34,35
04:49,36,61,34,35
04:50,36,61,34,35
04:51,47,61,34,35
04:52,47,61,34,35
04:53,47,61,34,35
04:54,47,61,34,35
04:55,47,61,34,35
04:56,47,61,39,35
04:57,47,61,48,35
04:58,47,61,48,35
04:59,38,61,48,35
05:00,38,61,48,35
05:01,38,61,48,35
