time,workday_2020-11-10_西直门北大街_NS_secid1,workday_2020-11-10_西直门北大街_SN_secid1,weekend_2020-11-14_西直门北大街_NS_secid1,weekend_2020-11-14_西直门北大街_SN_secid1
00:00,72,50,65,67
00:01,70,50,59,62
00:02,70,56,71,62
00:03,67,81,65,60
00:04,65,82,60,68
00:05,55,82,54,64
00:06,74,64,66,64
00:07,65,68,59,64
00:08,60,65,56,64
00:09,58,63,73,61
00:10,57,66,54,53
00:11,68,72,66,57
00:12,61,70,63,62
00:13,44,52,58,73
00:14,47,52,53,71
00:15,56,69,61,53
00:16,60,43,61,51
00:17,65,69,108,67
00:18,60,69,53,55
00:19,60,57,62,60
00:20,59,57,55,59
00:21,69,62,54,57
00:22,60,64,57,65
00:23,70,52,57,65
00:24,70,66,64,62
00:25,59,64,51,56
00:26,45,61,81,51
00:27,45,67,58,59
00:28,62,89,59,65
00:29,65,89,59,70
00:30,72,57,56,50
00:31,54,43,88,59
00:32,69,74,61,49
00:33,50,77,69,66
00:34,77,77,58,65
00:35,65,77,57,67
00:36,65,77,54,50
00:37,68,77,61,46
00:38,56,52,61,64
00:39,85,45,55,73
00:40,61,64,60,50
00:41,53,52,48,70
00:42,61,66,61,78
00:43,58,50,61,66
00:44,59,50,73,77
00:45,58,50,60,67
00:46,87,55,58,68
00:47,48,66,57,77
00:48,51,71,51,77
00:49,40,120,55,77
00:50,65,115,56,59
00:51,61,115,61,94
00:52,79,62,72,94
00:53,76,53,54,87
00:54,74,100,49,61
00:55,51,76,65,73
00:56,52,50,61,73
00:57,44,66,53,65
00:58,77,64,54,51
00:59,77,55,54,75
01:00,77,60,54,83
01:01,77,60,54,83
01:02,61,55,68,58
01:03,54,55,47,57
01:04,82,44,62,57
01:05,82,95,62,66
01:06,70,69,69,59
01:07,59,64,65,66
01:08,59,64,65,66
01:09,59,64,50,115
01:10,59,64,50,66
01:11,61,64,42,52
01:12,55,64,116,52
01:13,61,64,61,52
01:14,77,68,56,69
01:15,77,56,56,61
01:16,62,103,59,59
01:17,59,71,95,60
01:18,56,39,62,64
01:19,57,76,60,44
01:20,64,71,49,60
01:21,64,71,62,71
01:22,64,54,58,58
01:23,59,100,79,53
01:24,59,45,79,115
01:25,56,45,58,89
01:26,48,45,61,64
01:27,51,60,53,62
01:28,52,60,58,75
01:29,61,66,62,63
01:30,64,62,70,63
01:31,64,62,62,59
01:32,70,55,62,55
01:33,70,53,62,49
01:34,70,88,57,49
01:35,95,63,59,50
01:36,53,66,53,60
01:37,65,66,53,48
01:38,65,66,53,58
01:39,65,55,53,85
01:40,65,55,64,95
01:41,53,83,64,64
01:42,51,56,58,78
01:43,111,63,62,78
01:44,62,63,61,78
01:45,51,63,55,78
01:46,59,63,59,57
01:47,65,46,60,55
01:48,63,46,63,64
01:49,58,46,53,64
01:50,56,46,70,64
01:51,58,46,41,44
01:52,64,46,51,86
01:53,59,46,66,67
01:54,53,57,47,65
01:55,62,50,47,66
01:56,66,46,60,66
01:57,75,46,60,66
01:58,63,46,59,66
01:59,61,46,53,75
02:00,61,46,64,75
02:01,61,46,59,75
02:02,61,60,70,75
02:03,61,69,51,53
02:04,61,69,61,53
02:05,61,69,49,75
02:06,58,69,65,64
02:07,58,69,68,64
02:08,58,69,69,64
02:09,77,69,65,64
02:10,61,69,56,85
02:11,61,69,67,60
02:12,59,69,53,58
02:13,51,69,61,55
02:14,62,69,61,55
02:15,61,69,61,55
02:16,61,69,61,66
02:17,61,69,61,66
02:18,61,69,61,66
02:19,61,65,54,53
02:20,62,63,66,56
02:21,59,58,64,56
02:22,59,58,62,56
02:23,59,58,58,56
02:24,51,66,61,56
02:25,60,71,63,64
02:26,66,50,63,57
02:27,62,50,78,57
02:28,61,50,76,57
02:29,57,50,82,57
02:30,60,50,63,57
02:31,61,50,54,57
02:32,61,50,54,57
02:33,70,50,57,57
02:34,70,50,57,61
02:35,59,50,61,66
02:36,65,60,58,66
02:37,57,62,58,66
02:38,52,70,60,63
02:39,52,61,51,50
02:40,52,61,50,92
02:41,52,52,70,71
02:42,40,70,52,60
02:43,49,57,50,76
02:44,69,57,70,61
02:45,82,57,51,61
02:46,82,57,76,61
02:47,82,57,58,41
02:48,82,57,58,41
02:49,56,57,58,41
02:50,47,57,53,51
02:51,49,58,57,76
02:52,66,115,74,70
02:53,62,115,61,56
02:54,56,115,71,58
02:55,54,115,61,64
02:56,67,115,62,57
02:57,67,115,53,85
02:58,67,57,59,76
02:59,67,57,52,68
03:00,67,57,52,63
03:01,87,57,63,63
03:02,87,57,69,63
03:03,87,57,51,63
03:04,87,61,61,63
03:05,87,61,71,86
03:06,64,61,74,114
03:07,53,61,91,70
03:08,53,61,70,65
03:09,57,61,64,65
03:10,61,61,51,65
03:11,61,61,61,65
03:12,76,53,61,65
03:13,72,75,38,65
03:14,73,75,38,65
03:15,73,75,38,65
03:16,73,75,38,62
03:17,70,75,38,75
03:18,68,75,38,64
03:19,56,75,38,64
03:20,62,75,38,65
03:21,61,75,38,44
03:22,61,75,38,44
03:23,61,75,38,44
03:24,61,75,38,44
03:25,61,75,38,50
03:26,61,75,78,55
03:27,61,75,78,59
03:28,61,75,44,59
03:29,61,60,57,68
03:30,61,73,70,82
03:31,61,57,58,54
03:32,67,63,70,54
03:33,65,60,64,54
03:34,65,64,73,54
03:35,65,64,73,54
03:36,65,64,73,54
03:37,53,64,73,54
03:38,53,64,73,54
03:39,53,64,73,75
03:40,53,64,73,94
03:41,53,64,52,94
03:42,53,58,64,64
03:43,53,55,64,87
03:44,53,57,40,87
03:45,53,107,71,87
03:46,53,107,63,87
03:47,61,107,62,87
03:48,51,74,56,87
03:49,51,74,74,87
03:50,51,74,65,87
03:51,51,74,63,59
03:52,51,74,65,64
03:53,51,74,61,64
03:54,51,74,59,64
03:55,51,68,60,64
03:56,71,110,64,64
03:57,71,110,64,64
03:58,71,110,113,64
03:59,71,110,62,64
04:00,73,110,62,64
04:01,77,110,93,62
04:02,77,110,93,62
04:03,63,110,93,62
04:04,58,110,93,42
04:05,66,110,93,42
04:06,66,110,93,42
04:07,66,110,61,42
04:08,66,110,65,64
04:09,66,110,64,64
04:10,66,110,64,64
04:11,66,110,64,64
04:12,66,110,64,64
04:13,66,110,64,64
04:14,66,110,64,64
04:15,66,110,64,64
04:16,66,110,64,64
04:17,66,110,64,64
04:18,66,110,64,88
04:19,66,110,64,88
04:20,66,110,64,76
04:21,66,110,64,76
04:22,66,110,64,76
04:23,66,110,64,45
04:24,66,110,64,56
04:25,66,110,64,46
04:26,66,110,61,88
04:27,66,110,61,66
04:28,66,110,61,68
04:29,66,110,61,41
04:30,66,110,68,41
04:31,66,110,74,46
04:32,66,110,60,57
04:33,66,110,60,73
04:34,66,110,60,73
04:35,66,60,60,73
04:36,85,71,60,73
04:37,44,71,62,73
04:38,61,71,62,73
04:39,63,71,65,73
04:40,63,71,65,73
04:41,63,71,60,61
04:42,63,71,62,65
04:43,63,71,62,60
04:44,63,71,62,60
04:45,63,71,62,62
04:46,63,71,62,74
04:47,63,71,62,74
04:48,63,71,62,61
04:49,63,71,59,64
04:50,63,71,74,71
04:51,80,71,68,71
04:52,77,66,68,57
04:53,64,90,43,64
04:54,62,90,55,64
04:55,61,57,62,64
