time,workday_2020-11-10_北三环东路辅路（外环）_EW_secid1,workday_2020-11-10_北三环东路辅路（内环）_WE_secid1,weekend_2020-11-14_北三环东路辅路（外环）_EW_secid1,weekend_2020-11-14_北三环东路辅路（内环）_WE_secid1
00:00,42,31,56,46
00:01,47,39,53,54
00:02,48,52,55,51
00:03,46,30,54,46
00:04,47,54,40,65
00:05,34,57,46,64
00:06,45,44,45,61
00:07,30,51,52,61
00:08,43,44,52,63
00:09,48,65,53,54
00:10,44,58,52,57
00:11,49,60,56,55
00:12,40,44,50,59
00:13,46,66,43,55
00:14,41,36,50,51
00:15,38,46,50,57
00:16,41,68,53,50
00:17,43,35,59,52
00:18,48,53,48,56
00:19,47,53,63,49
00:20,34,57,53,52
00:21,47,57,52,33
00:22,47,50,43,33
00:23,41,42,42,65
00:24,34,43,44,59
00:25,46,43,61,66
00:26,47,53,42,54
00:27,37,52,49,50
00:28,46,51,58,45
00:29,49,59,52,54
00:30,48,51,48,47
00:31,42,45,45,51
00:32,43,41,55,52
00:33,62,54,49,53
00:34,48,52,44,35
00:35,41,63,74,47
00:36,49,34,44,52
00:37,48,40,49,36
00:38,43,48,57,43
00:39,42,48,40,44
00:40,35,42,62,40
00:41,49,55,44,56
00:42,32,40,51,63
00:43,36,42,54,49
00:44,40,48,47,62
00:45,46,53,47,55
00:46,45,43,52,55
00:47,49,48,65,53
00:48,47,33,45,63
00:49,44,34,50,59
00:50,31,47,44,44
00:51,49,55,63,54
00:52,53,39,60,51
00:53,48,47,50,67
00:54,48,63,45,60
00:55,44,63,50,61
00:56,60,49,64,59
00:57,54,42,54,58
00:58,50,47,44,32
00:59,43,47,43,45
01:00,43,65,43,45
01:01,43,65,53,34
01:02,42,42,45,36
01:03,58,41,55,40
01:04,36,62,51,48
01:05,50,44,54,56
01:06,47,41,56,44
01:07,54,49,51,50
01:08,39,53,54,42
01:09,43,36,39,46
01:10,76,45,41,60
01:11,57,28,57,37
01:12,48,45,48,48
01:13,33,45,48,46
01:14,40,33,71,54
01:15,47,70,49,55
01:16,70,32,40,70
01:17,51,40,56,45
01:18,47,59,65,40
01:19,51,26,51,51
01:20,43,64,35,45
01:21,41,57,41,49
01:22,45,42,53,59
01:23,30,42,52,42
01:24,35,53,57,37
01:25,40,39,53,47
01:26,51,37,57,44
01:27,36,45,60,65
01:28,64,49,77,43
01:29,65,78,52,48
01:30,39,53,58,54
01:31,39,60,50,42
01:32,66,26,48,52
01:33,43,26,54,54
01:34,45,29,64,52
01:35,62,44,62,55
01:36,65,55,48,47
01:37,39,55,43,48
01:38,63,76,60,65
01:39,66,70,68,47
01:40,44,64,60,52
01:41,34,47,52,49
01:42,47,38,52,45
01:43,56,67,63,49
01:44,55,58,56,43
01:45,40,58,46,70
01:46,45,78,41,47
01:47,53,78,41,37
01:48,34,46,56,68
01:49,51,34,51,38
01:50,42,39,52,42
01:51,41,43,52,41
01:52,34,39,62,41
01:53,32,48,59,40
01:54,52,59,66,50
01:55,35,56,38,56
01:56,36,66,59,35
01:57,92,37,60,44
01:58,51,48,61,57
01:59,55,48,53,39
02:00,61,48,49,43
02:01,55,39,49,64
02:02,37,58,50,53
02:03,46,54,61,56
02:04,37,42,52,62
02:05,60,43,57,52
02:06,45,38,54,70
02:07,34,40,55,53
02:08,47,45,54,58
02:09,51,48,54,49
02:10,52,67,41,41
02:11,32,94,49,47
02:12,38,40,57,57
02:13,57,35,60,41
02:14,60,41,34,49
02:15,54,55,40,44
02:16,59,46,45,53
02:17,49,58,46,53
02:18,47,58,47,49
02:19,60,47,47,36
02:20,44,47,57,46
02:21,41,43,56,34
02:22,53,41,68,34
02:23,68,54,33,46
02:24,52,53,59,61
02:25,76,47,57,44
02:26,36,40,59,58
02:27,68,57,52,61
02:28,60,57,52,71
02:29,60,72,60,71
02:30,61,52,49,71
02:31,71,54,39,37
02:32,52,58,42,45
02:33,55,58,50,66
02:34,37,47,57,56
02:35,37,31,50,45
02:36,52,42,39,40
02:37,55,53,39,40
02:38,41,53,50,37
02:39,45,53,68,58
02:40,73,102,35,37
02:41,37,48,64,49
02:42,43,25,43,53
02:43,43,45,41,53
02:44,65,44,60,44
02:45,59,40,69,70
02:46,58,40,50,42
02:47,75,66,50,52
02:48,74,61,44,35
02:49,62,61,79,69
02:50,52,61,91,58
02:51,33,61,60,63
02:52,44,69,36,44
02:53,33,69,49,35
02:54,33,69,54,54
02:55,34,69,50,72
02:56,57,58,58,65
02:57,58,50,36,40
02:58,64,50,36,35
02:59,64,50,47,46
03:00,64,45,70,49
03:01,32,45,58,49
03:02,64,81,38,49
03:03,64,43,53,49
03:04,46,52,68,36
03:05,48,60,60,37
03:06,59,29,41,43
03:07,64,35,43,42
03:08,37,60,50,38
03:09,38,73,60,29
03:10,45,96,57,56
03:11,45,96,54,56
03:12,57,96,33,56
03:13,43,94,60,62
03:14,31,94,63,54
03:15,89,76,53,47
03:16,80,42,75,70
03:17,75,29,41,38
03:18,67,44,43,59
03:19,67,47,68,46
03:20,45,47,46,58
03:21,45,47,31,55
