time,海淀黄庄地铁站_知春路_EW_9,海淀黄庄地铁站_知春路_WE_1,望京地铁站_广顺北大街_NS_7,望京地铁站_广顺北大街_SN_2,北京西_南蜂窝路_NS_1,北京西_南蜂窝路_SN_1,北京南_马家堡东路_NS_2,北京南_马家堡东路_SN_9,西直门_西直门北大街_NS_1,西直门_西直门北大街_SN_1,三元桥_北三环东路辅路（外环）_EW_1,三元桥_北三环东路辅路（内环）_WE_1
2020-01-01,37,26,28,36,25,24,34,30,50,61,35,36
2020-01-02,27,31,30,34,23,23,37,32,47,49,37,21
2020-01-03,23,28,28,32,21,24,38,32,33,48,30,21
2020-01-04,33,31,24,30,27,18,38,34,43,49,28,29
2020-01-05,28,23,35,34,20,23,37,34,51,52,33,33
2020-01-06,32,28,30,31,20,19,36,32,50,54,31,24
2020-01-07,27,28,29,32,22,14,36,29,47,36,35,26
2020-01-08,32,29,32,29,20,18,33,32,15,45,29,19
2020-01-09,26,32,30,30,26,21,36,31,35,50,17,20
2020-01-10,29,28,31,26,20,15,37,29,26,58,21,21
2020-01-11,25,28,30,30,23,21,36,16,20,49,26,30
2020-01-12,27,29,31,46,20,27,35,34,25,49,29,33
2020-01-13,26,27,30,27,19,15,38,30,31,51,37,20
2020-01-14,24,31,27,36,18,18,39,27,28,53,31,24
2020-01-15,27,28,31,24,24,12,36,31,30,57,33,23
2020-01-16,30,32,28,24,19,16,37,37,34,54,29,21
2020-01-17,29,27,28,32,29,16,34,30,35,47,31,20
2020-01-18,28,26,31,41,24,30,34,37,36,54,30,27
2020-01-19,33,28,26,26,21,19,31,30,25,45,31,20
2020-01-20,32,28,30,38,26,15,35,30,16,49,32,21
2020-01-21,30,29,31,28,13,20,38,31,16,53,38,31
2020-01-22,25,29,35,30,21,27,35,33,18,52,35,30
2020-01-23,33,34,38,28,20,23,34,32,57,57,36,43
2020-01-24,24,32,48,43,27,32,38,41,52,58,36,47
2020-01-25,27,27,32,37,27,36,42,40,59,58,30,44
2020-01-26,33,33,24,39,22,28,43,38,62,51,39,40
2020-01-27,35,25,31,51,23,34,32,42,50,63,38,50
2020-01-28,31,26,43,26,23,35,43,42,55,46,33,44
2020-01-29,35,23,32,33,24,45,33,35,64,54,32,36
2020-01-30,28,14,40,33,18,33,36,39,57,59,33,47
2020-01-31,36,16,42,32,26,27,46,36,64,52,42,41
2020-02-01,28,32,32,10,40,35,37,32,50,65,38,39
2020-02-02,28,39,29,43,27,25,38,37,45,58,45,49
