time,workday_2020-11-10_上庄大街_NS_secid3,workday_2020-11-10_上庄大街_SN_secid1,weekend_2020-11-14_上庄大街_NS_secid3,weekend_2020-11-14_上庄大街_SN_secid1
00:00,36,44,25,45
00:01,36,36,25,45
00:02,36,25,25,45
00:03,44,25,25,45
00:04,26,25,25,45
00:05,26,25,40,45
00:06,26,25,43,45
00:07,26,25,43,45
00:08,26,25,43,45
00:09,26,44,43,45
00:10,26,40,43,45
00:11,26,42,43,45
00:12,26,48,43,45
00:13,26,48,43,45
00:14,26,48,43,36
00:15,46,48,43,25
00:16,46,48,43,25
00:17,35,48,43,25
00:18,25,48,43,81
00:19,25,48,43,81
00:20,25,48,30,81
00:21,25,48,37,81
00:22,25,48,25,81
00:23,25,48,31,34
00:24,25,48,31,36
00:25,25,48,31,36
00:26,25,48,31,36
00:27,25,48,31,36
00:28,25,48,31,36
00:29,25,48,31,36
00:30,25,48,31,36
00:31,35,48,31,31
00:32,36,48,31,38
00:33,44,48,31,38
00:34,44,48,31,38
00:35,44,48,31,38
00:36,44,28,51,38
00:37,26,26,41,38
00:38,36,26,25,38
00:39,25,26,25,38
00:40,25,26,25,38
00:41,25,26,25,38
00:42,25,26,25,38
00:43,25,26,25,38
00:44,25,26,22,38
00:45,25,26,22,28
00:46,25,26,63,32
00:47,25,26,25,36
00:48,25,26,86,36
00:49,25,26,86,36
00:50,25,26,86,36
00:51,25,54,86,36
00:52,25,39,40,36
00:53,25,39,36,36
00:54,25,39,36,36
00:55,33,39,36,36
00:56,36,39,36,36
00:57,36,39,36,36
00:58,36,39,36,36
00:59,36,39,36,36
01:00,36,39,36,36
01:01,36,39,36,36
01:02,36,39,36,36
01:03,36,32,36,39
01:04,36,32,36,39
01:05,36,32,36,39
01:06,36,32,36,39
01:07,36,32,36,39
01:08,36,32,36,39
01:09,36,32,36,39
01:10,36,32,36,39
01:11,36,32,36,39
01:12,36,32,36,39
01:13,36,25,36,39
01:14,36,25,36,39
01:15,36,25,36,39
01:16,36,25,36,39
01:17,36,25,36,39
01:18,36,25,25,39
01:19,36,25,37,39
01:20,36,25,63,39
01:21,36,25,63,39
01:22,36,25,63,39
01:23,36,25,63,39
01:24,36,25,63,39
01:25,36,25,63,39
01:26,36,25,63,39
01:27,36,25,63,52
01:28,36,25,63,52
01:29,36,25,37,52
01:30,36,25,30,52
01:31,36,25,30,52
01:32,36,25,30,52
01:33,36,25,30,34
01:34,36,25,30,39
01:35,36,25,30,39
01:36,36,25,30,39
01:37,36,25,30,39
01:38,36,25,30,39
01:39,36,25,30,33
01:40,36,25,30,33
01:41,36,25,30,25
01:42,36,25,30,25
01:43,36,25,30,25
01:44,36,25,30,25
01:45,36,25,30,25
01:46,36,25,30,25
01:47,36,25,30,25
01:48,36,25,30,25
01:49,42,25,30,25
01:50,42,25,30,25
01:51,42,25,30,25
01:52,42,25,30,25
01:53,42,25,30,25
01:54,42,25,30,25
01:55,42,25,30,25
01:56,42,25,30,25
01:57,42,25,30,25
01:58,42,25,30,25
01:59,42,37,30,25
02:00,42,25,30,25
02:01,42,25,30,25
02:02,42,25,30,25
02:03,42,25,30,25
02:04,42,25,30,25
02:05,42,25,30,25
02:06,42,25,30,25
02:07,42,25,30,25
02:08,42,25,40,25
02:09,42,25,31,25
02:10,42,25,31,25
02:11,42,25,31,25
02:12,42,25,31,25
02:13,42,25,31,25
02:14,42,25,31,25
02:15,42,25,31,25
02:16,42,25,31,25
02:17,42,25,25,25
02:18,30,25,44,25
02:19,32,25,25,25
02:20,33,25,25,25
02:21,33,25,25,25
02:22,33,25,25,25
02:23,33,37,25,25
02:24,33,37,25,25
02:25,33,37,25,25
02:26,33,37,25,25
02:27,33,37,25,25
02:28,33,37,25,25
02:29,33,37,25,25
02:30,33,37,25,26
02:31,33,37,25,26
02:32,33,37,25,26
02:33,33,37,25,26
02:34,33,37,25,26
